"seq_unique","HH119-SI-PP_Fol-10","HH119-SI-PP_Fol-9","HH119-SI-PP_Fol-14"
"seq1",1,0,0
"seq10",0,1,0
"seq11",1,0,0
"seq12",1,0,0
"seq13",1,0,0
"seq14",1,0,0
"seq15",2,0,0
"seq16",1,0,0
"seq17",1,0,0
"seq18",1,0,0
"seq19",1,0,0
"seq2",7,0,4
"seq20",1,0,0
"seq21",4,0,0
"seq22",0,1,0
"seq23",1,0,0
"seq24",1,0,0
"seq25",1,0,0
"seq26",2,0,0
"seq27",1,0,0
"seq28",1,0,0
"seq29",1,0,0
"seq3",1,0,0
"seq30",1,0,0
"seq31",1,0,0
"seq32",1,0,0
"seq33",1,0,0
"seq34",1,0,0
"seq35",1,0,0
"seq36",1,0,0
"seq37",3,0,0
"seq38",1,0,0
"seq39",1,0,0
"seq4",2,0,0
"seq40",1,0,0
"seq41",1,0,0
"seq42",1,0,0
"seq43",1,0,0
"seq5",5,0,0
"seq6",3,0,0
"seq7",2,0,0
"seq8",0,1,0
"seq9",0,1,0
