"seq_unique","GC_B_cells","PCs"
"seq1",1,0
"seq10",1,0
"seq11",1,0
"seq12",1,0
"seq13",1,0
"seq14",2,0
"seq15",1,0
"seq16",1,0
"seq17",1,0
"seq18",1,0
"seq19",1,0
"seq2",11,0
"seq20",1,0
"seq21",1,0
"seq22",1,0
"seq23",1,0
"seq24",1,0
"seq25",1,0
"seq26",5,0
"seq27",3,0
"seq28",1,0
"seq29",1,0
"seq3",2,0
"seq30",1,0
"seq31",1,0
"seq32",1,0
"seq33",2,0
"seq34",1,0
"seq35",1,0
"seq36",4,0
"seq37",3,0
"seq38",1,0
"seq39",0,3
"seq4",1,0
"seq40",1,0
"seq41",1,0
"seq42",1,0
"seq43",1,0
"seq44",0,1
"seq5",1,0
"seq6",1,0
"seq7",2,0
"seq8",1,0
"seq9",1,0
